EPC,SKU,Store_Code,Zone,Tag_Type,Encoded_Date,Notes
53756E676C61737330303932,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303933,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303934,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303934,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303936,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303936,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303937,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303938,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303938,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303939,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330303939,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12336
53756E676C61737330313030,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12337
53756E676C61737330313030,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12337
53756E676C61737330313030,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12337
53756E676C61737330313030,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12337
53756E676C61737331323334,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323334,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323334,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323334,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323335,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323335,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323335,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C6173733132333620202020,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323337,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323337,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E676C61737331323337,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass12594
53756E67A50300636F709709,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass28528
53756E67A50300636F709709,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass28528
53756E67A50300636F709709,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass28528
53756E67A50300636F709709,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass28528
53756E67A50300636F709709,SUNGL-DEMO-001,LK001,SALES_FLOOR,ASCII_ENCODED,2026-06-24,Sunglass28528
E2801191A5030061A26C831F,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26C831F,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26C831F,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26DD7BF,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26DD7BF,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26DD7BF,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26DD7BF,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26F572F,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26F572F,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26F83DF,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26F83DF,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26F83DF,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26FE83F,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26FE8DF,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26FE8DF,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A26FE8DF,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A2702D4F,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A2702D4F,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A2702D4F,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A2702DEF,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A2702DEF,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A2702DEF,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270923F,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270923F,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270924F,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270924F,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A27092DF,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A27092EF,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A27092EF,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A27092EF,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A27092EF,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A27092EF,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A27092EF,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270B73F,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270B73F,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270B73F,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270B74F,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A5030061A270B74F,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C505E4,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C505E4,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFD4,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFD4,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFF4,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFF4,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFF4,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFF4,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFF4,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5AFF4,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5B4C5,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5B4C5,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5B4C5,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5B4E5,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5B4E5,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5B4E5,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5B4E5,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C5C015,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C62554,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C62584,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C62584,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625B5,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625B5,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625B5,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625B5,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625B5,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625B5,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625B5,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625D5,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625D5,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C625D5,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68A34,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68A34,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68A34,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68A34,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68A34,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68A65,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68AA4,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68AA4,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C68AA4,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C6EF34,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C71404,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C71404,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C714B4,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C765D4,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C7EA54,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340C7EA54,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340CAEAA8,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340CAEAA8,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340CCCCB3,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340CCCCB3,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340CCCCD3,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A503006340CCCCD3,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3748,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3748,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3748,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3758,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3758,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3758,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3788,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3788,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3798,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3798,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3798,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6D3798,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D19,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D19,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D58,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D59,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D59,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D59,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D69,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D89,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D8A,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D8A,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0D8A,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0DAA,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0DAA,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0DAA,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0DBA,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0DBA,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E0DBA,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E7269,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E7269,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E7269,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E97C9,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6E97C9,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6EA329,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6EA329,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6EA329,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6FD759,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F6FD759,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F709719,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F709719,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F709719,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F709719,ACC-BELT-BRN-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F709719,ACC-SCARF-BLU,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F70B2D9,ACC-SCARF-RED,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F70B2D9,ACC-WALLET-BLK,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F70B2E9,ACC-WALLET-BRN,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
E2801191A50300636F70B2E9,ACC-BELT-BLK-M,LK001,SALES_FLOOR,IMPINJ_CUSTOM,2026-06-24,Impinj chip tag
